identifier,articles,files,templates,categories
akwiktionary,1,1,1,1
biwiktionary,1,1,1,1
nawikiquote,1,1,1,1
crwiktionary,1,1,1,1
crwikiquote,1,1,1,1
aawikibooks,1,1,1,1
miwikibooks,1,1,1,1
lnwikibooks,1,1,1,1
akwikibooks,1,1,1,1
yowiktionary,1,1,1,1
bowiktionary,1,1,1,1
lrcwiki,1,1,1,1
gnwikibooks,1,1,1,1
krwiki,1,1,1,1
krwikiquote,1,1,1,1
dzwiktionary,1,1,1,1
hzwiki,1,1,1,1
kswikibooks,1,1,1,1
kswikiquote,1,1,1,1
gawikibooks,1,1,1,1
aawiki,1,1,1,1
aawiktionary,1,1,1,1
guwikibooks,1,1,1,1
aswikibooks,1,1,1,1
kwwikiquote,1,1,1,1
bowikibooks,1,1,1,1
vowikiquote,1,1,1,1
biwikibooks,1,1,1,1
rmwiktionary,1,1,1,1
rmwikibooks,1,1,1,1
aywikibooks,1,1,1,1
twwiktionary,1,1,1,1
sewikibooks,1,1,1,1
bmwikiquote,1,1,1,1
rnwiktionary,1,1,1,1
mhwiktionary,1,1,1,1
tkwikiquote,1,1,1,1
ndswikiquote,1,1,1,1
chwikibooks,1,1,1,1
snwiktionary,1,1,1,1
bhwiktionary,1,1,1,1
mywikibooks,1,1,1,1
muswiki,1,1,1,1
ugwikibooks,1,1,1,1
ugwikiquote,1,1,1,1
towiktionary,1,1,1,1
abwiktionary,1,1,1,1
zawikiquote,1,1,1,1
xhwiktionary,1,1,1,1
piwiktionary,1,1,1,1
knwikibooks,1,1,1,1
quwikiquote,1,1,1,1
scwiktionary,1,1,1,1
lbwikibooks,1,1,1,1
chwiktionary,1,1,1,1
zuwikibooks,1,1,1,1
yowikibooks,1,1,1,1
ttwikiquote,1,1,1,1
howiki,1,1,1,1
xhwikibooks,1,1,1,1
bmwiktionary,1,1,1,1
nawikibooks,1,1,1,1
wawikibooks,1,1,1,1
avwiktionary,1,1,1,1
pswikibooks,1,1,1,1
gawikiquote,1,1,1,1
mnwikibooks,1,1,1,1
gotwikibooks,1,1,1,1
cowikiquote,1,1,1,1
tkwikibooks,1,1,1,1
ndswikibooks,1,1,1,1
angwikisource,1,1,1,1
bmwikibooks,1,1,1,1
amwikiquote,1,1,1,1
kjwiki,1,1,1,1
nahwikibooks,1,1,1,1
quwikibooks,1,1,1,1
vowikibooks,1,1,1,1
zawikibooks,1,1,1,1
suwikibooks,1,1,1,1
mhwiki,1,1,1,1
cowikibooks,1,1,1,1
swwikibooks,1,1,1,1
uzwikibooks,1,1,1,1
kkwikiquote,1,1,1,1
iiwiki,1,1,1,1
lbwikiquote,1,1,1,1
astwikibooks,1,1,1,1
aswiktionary,1,1,1,1
chowiki,1,1,1,1
wowikiquote,1,1,1,1
htwikisource,1,1,1,1
ngwiki,1,1,1,1
angwikiquote,1,1,1,1
astwikiquote,1,1,1,1
kywikiquote,1,1,1,1
zh_min_nanwikibooks,1,1,1,1
mgwikibooks,1,1,1,1
cywikibooks,1,1,1,1
bswikibooks,1,1,1,1
kywikibooks,1,1,1,1
kuwikibooks,1,1,1,1
zh_min_nanwikiquote,1,1,1,1
iewikibooks,1,1,1,1
fowikisource,1,1,1,1
fywikibooks,1,1,1,1
lvwikibooks,1,1,1,1
mrwikiquote,1,1,1,1
tgwikibooks,1,1,1,1
ocwikibooks,1,1,1,1
pawikibooks,1,1,1,1
hiwikivoyage,1,1,1,1
ikwiktionary,1,1,1,1
bewikibooks,1,1,1,1
afwikibooks,1,1,1,1
shnwikivoyage,1,1,2,1
zawiktionary,1,1,1,1
thwikinews,1,1,1,1
brwikiquote,1,1,1,1
cvwikibooks,1,1,1,1
angwikibooks,1,1,1,1
newikibooks,1,1,1,1
tnwiktionary,1,1,1,1
iawikibooks,1,1,1,1
hywikibooks,1,1,1,1
afwikiquote,1,1,1,1
tewikibooks,1,1,1,1
iswikiquote,1,1,1,1
mrwikibooks,1,1,1,1
kmwikibooks,1,1,1,1
jawikiversity,1,1,1,1
uzwikiquote,1,1,1,1
iuwiktionary,1,1,1,1
klwiki,1,1,1,1
crwiki,1,1,1,1
slwikibooks,1,1,1,1
pwnwiki,1,1,1,1
sqwikiquote,1,1,1,1
bswikinews,1,1,1,2
mlwikibooks,1,1,1,1
napwikisource,1,1,1,1
tswiktionary,1,1,1,1
skwikisource,1,1,1,1
kuwikiquote,1,1,1,1
rwwiktionary,1,1,1,1
liwikibooks,1,1,1,1
mswikibooks,1,1,1,1
kkwikibooks,1,1,1,1
chrwiktionary,1,1,1,1
trwikivoyage,1,1,1,1
bnwikiquote,1,1,1,2
cywikiquote,1,1,1,1
pswikivoyage,1,1,1,1
dawikiquote,1,1,1,1
knwikiquote,1,1,1,1
dvwiktionary,1,1,1,1
hiwikiversity,1,1,1,1
kwwiktionary,1,1,1,1
urwikibooks,1,1,1,1
euwikiquote,1,1,1,1
srwikibooks,1,1,1,1
gvwiktionary,1,1,1,1
quwiktionary,1,1,1,1
guwikiquote,1,1,1,1
simplewikibooks,1,1,1,1
tiwiktionary,1,1,1,1
pntwiki,1,1,1,1
ttwikibooks,1,1,1,1
nawiktionary,1,1,1,1
tlwikibooks,1,1,1,1
dinwiki,1,1,1,1
sswiktionary,1,1,1,1
chwiki,1,1,1,1
etwikibooks,1,1,1,1
sgwiki,1,1,1,1
lawikibooks,1,1,1,1
tiwiki,1,1,1,1
bgwikibooks,1,1,1,1
viwikiquote,1,1,1,1
kawikibooks,1,2,1,1
rowikiquote,1,1,1,1
bgwikinews,1,1,1,2
bewikiquote,1,1,1,1
lnwiktionary,1,1,1,1
glwikiquote,1,1,1,1
kowikiversity,1,1,1,1
pcmwiki,1,1,1,1
tewikiquote,1,1,1,1
urwikiquote,1,1,1,1
sswiki,1,1,1,1
huwikinews,1,1,1,2
sqwikinews,1,1,1,1
skwikibooks,1,1,1,1
akwiki,1,1,1,1
nowikinews,1,1,1,2
mlwikiquote,1,1,1,1
adywiki,1,1,2,1
kowikinews,1,1,1,2
banwikisource,1,1,1,1
elwikibooks,1,2,1,1
tswiki,1,1,1,1
vewiki,1,1,1,1
sdwikinews,1,1,1,1
rnwiki,1,1,1,1
kawikiquote,1,1,1,1
chywiki,1,1,1,1
eewiki,1,1,1,1
ltwikibooks,1,1,1,1
hiwikiquote,1,1,1,1
rmywiki,1,1,1,1
mkwikibooks,1,1,1,1
sahwikisource,1,1,1,1
svwikiversity,1,1,1,1
eowikibooks,2,1,1,1
elwikiversity,2,1,1,1
rowikivoyage,2,1,1,1
jawikivoyage,2,1,1,1
nowikiquote,2,1,1,1
dzwiki,2,1,1,1
arwikiversity,2,1,2,1
stwiki,2,1,1,1
kcgwiki,2,1,1,1
ukwikivoyage,2,1,1,1
amwiktionary,2,1,1,1
bnwikivoyage,2,1,1,1
euwikisource,2,1,1,1
yiwiktionary,2,1,1,1
rowikibooks,2,1,1,1
glwikisource,2,1,1,1
aywiktionary,2,1,1,1
sawikibooks,2,1,1,1
ikwiki,2,1,1,1
orwikisource,2,1,1,1
lawikiquote,2,1,1,1
bnwikibooks,2,1,2,1
madwiki,2,1,1,1
pawikisource,2,1,1,1
eowikinews,2,1,1,2
arwikibooks,2,1,1,1
nywiki,2,1,2,1
zuwiktionary,2,1,1,1
altwiki,2,1,2,1
pihwiki,2,1,1,1
ffwiki,2,1,1,1
ltgwiki,2,1,1,1
guwwiki,2,1,1,1
tpiwiktionary,2,1,1,1
gotwiki,2,1,1,1
hifwiktionary,2,1,1,1
hewikinews,2,1,1,2
jbowiktionary,2,1,1,1
tnwiki,2,1,2,1
hrwikibooks,2,1,1,1
roa_rupwiktionary,2,1,1,1
eowikivoyage,2,1,1,1
sahwikiquote,2,1,1,1
srnwiki,2,1,1,1
trwikinews,2,1,1,2
tawikiquote,2,1,1,2
guwwiktionary,2,1,1,1
glwikibooks,2,1,1,1
ukwikibooks,2,1,1,1
nlwikiquote,2,1,1,1
bmwiki,2,1,1,1
jawikiquote,2,1,1,1
tywiki,2,1,1,1
iuwiki,2,1,1,1
tawikibooks,2,1,1,1
kgwiki,2,1,1,1
smwiki,2,1,1,1
iswikibooks,2,1,1,1
stwiktionary,2,1,1,1
amiwiki,2,1,1,1
simplewikiquote,2,1,1,1
wawikisource,2,1,1,1
fjwiki,2,1,1,1
nqowiki,2,1,1,1
omwiki,2,1,1,1
bclwikiquote,2,1,1,1
jvwikisource,2,1,1,1
liwikiquote,2,1,1,1
slwikiversity,2,1,1,1
tpiwiki,2,1,2,1
fiwikinews,2,1,1,2
kowikiquote,2,1,1,1
elwikivoyage,2,1,1,1
csbwiktionary,2,1,1,1
thwikibooks,2,1,2,1
kiwiki,2,1,1,1
miwiktionary,2,1,1,1
xhwiki,2,1,1,1
siwiktionary,2,1,1,1
trwikibooks,2,1,1,1
biwiki,2,1,1,1
huwikiquote,2,1,1,1
tetwiki,2,1,1,1
novwiki,2,1,1,1
roa_rupwiki,2,1,1,1
klwiktionary,2,1,1,1
ugwiktionary,2,1,1,1
chrwiki,2,1,1,1
dawikibooks,2,1,1,1
nowikibooks,2,1,1,1
siwikibooks,2,1,1,1
nnwikiquote,2,1,1,1
lbewiki,2,1,4,1
kbdwiki,2,1,2,2
svwikiquote,2,1,1,1
trvwiki,2,1,1,1
suwikiquote,2,1,1,1
fiwikiversity,2,1,1,1
shiwiki,2,1,2,1
niawiki,2,1,1,1
gnwiktionary,2,1,1,1
atjwiki,2,1,1,1
nawiki,2,1,1,1
svwikivoyage,2,1,1,1
fowiktionary,2,1,1,1
ltwikisource,2,1,1,1
bswikisource,2,1,1,1
mtwiktionary,2,1,1,1
bjnwiktionary,2,1,1,1
wowiki,2,1,1,1
ukwikinews,2,1,2,2
jamwiki,2,1,1,1
tcywiki,2,1,2,1
thwikiquote,2,1,1,1
iewiktionary,2,1,1,1
liwikisource,2,1,1,1
fiwikivoyage,2,1,1,1
gcrwiki,2,1,1,1
hrwikiquote,2,1,1,1
cuwiki,2,1,1,1
viwikivoyage,2,1,1,1
zh_min_nanwikisource,2,1,1,1
kowikibooks,2,1,1,1
aswikisource,2,1,1,2
elwikiquote,2,1,1,1
angwiktionary,2,1,1,1
svwikibooks,2,1,1,1
bgwikisource,2,1,1,1
liwikinews,2,1,1,1
mniwiktionary,2,1,1,1
taywiki,2,1,1,1
idwikiquote,2,1,1,1
lijwikisource,2,1,1,1
rowikinews,2,1,1,2
hiwikibooks,2,1,1,1
blkwiki,2,1,2,1
bawikibooks,2,1,1,1
fawikinews,2,1,2,2
gomwiktionary,2,1,1,1
twwiki,2,1,1,1
jbowiki,2,1,1,1
kbpwiki,2,1,1,1
pdcwiki,2,1,1,1
xalwiki,2,1,2,1
gdwiktionary,2,1,2,2
hawwiki,2,1,1,1
srwikiquote,2,1,1,1
gawiktionary,2,1,2,1
igwikiquote,2,1,1,1
etwikisource,2,1,1,1
zawiki,2,1,1,1
cswikibooks,2,1,1,1
mrwikisource,2,1,2,1
kswiki,2,1,2,1
tlwikiquote,2,1,1,1
towiki,2,1,1,1
gagwiki,2,1,2,1
dawikisource,2,1,1,1
zhwikiversity,2,1,2,1
piwiki,2,1,1,1
yiwikisource,2,2,1,1
guwiktionary,2,1,2,1
mkwikisource,2,1,1,1
lgwiki,2,1,1,1
elwikinews,2,1,1,2
suwiktionary,2,1,1,1
mnwwiki,2,1,2,1
wowiktionary,2,1,1,1
mdfwiki,2,1,2,2
mrwiktionary,2,1,1,1
papwiki,2,1,1,1
euwikibooks,2,1,1,1
azwikibooks,2,1,1,2
svwikinews,2,1,1,2
cawikibooks,2,1,2,1
arcwiki,2,1,1,1
sawikiquote,2,1,1,1
fiwikiquote,2,1,1,1
awawiki,2,1,2,1
shywiktionary,2,1,1,1
igwiktionary,2,1,1,1
eswikivoyage,2,1,2,2
kaawiki,2,1,2,1
sowiktionary,2,1,1,1
slwikiquote,2,1,1,2
dtywiki,2,1,2,1
vecwikisource,2,1,1,1
krcwiki,2,1,2,2
cywikisource,2,1,1,2
pflwiki,2,1,1,1
dsbwiki,2,1,2,2
hawiktionary,2,1,1,1
ltwikiquote,2,1,1,2
tawikinews,2,1,1,2
fawikibooks,2,1,1,1
kshwiki,2,1,2,1
sdwiktionary,2,1,1,1
kswiktionary,2,1,1,1
bxrwiki,2,1,2,2
jawikinews,2,1,1,2
hsbwiktionary,2,1,1,1
tyvwiki,2,1,2,1
anwiktionary,2,1,1,1
idwikisource,2,1,2,1
arwikiquote,2,1,2,2
hiwikisource,2,1,2,1
pmswikisource,2,1,1,1
lnwiki,2,1,1,2
hywikiquote,2,1,2,2
eswikiversity,2,1,1,1
ptwikivoyage,2,1,1,2
iawiktionary,2,1,1,1
gomwiki,2,1,2,1
mwlwiki,2,1,2,2
rmwiki,2,1,1,2
hewikivoyage,2,1,2,2
azwikiquote,2,1,1,2
tkwiktionary,2,1,1,1
avwiki,2,1,2,1
cbk_zamwiki,2,1,2,1
diqwiktionary,2,1,1,2
szywiki,2,1,1,1
extwiki,2,1,1,1
bswikiquote,2,1,1,1
furwiki,2,1,1,1
inhwiki,2,1,2,2
zhwikiquote,2,1,2,2
vecwiktionary,2,1,1,1
iswikisource,2,1,1,1
mkwiktionary,2,1,1,1
cawikinews,2,1,2,2
bewiktionary,2,1,2,2
dvwiki,2,1,2,1
skwikiquote,2,1,1,1
lfnwiki,2,1,1,1
eowikisource,2,1,1,2
koiwiki,2,1,2,2
olowiki,2,1,2,2
cawikiquote,2,1,2,1
ladwiki,2,1,2,2
nlwikinews,2,1,1,2
bclwiktionary,2,1,1,1
smnwiki,2,1,2,2
skrwiki,2,1,1,1
sqwikibooks,2,1,1,1
rwwiki,2,1,2,2
lezwiki,2,1,2,2
aywiki,2,1,1,1
nlwikivoyage,2,1,1,1
itwikiversity,2,1,2,2
nowikisource,2,1,1,2
thwikisource,2,1,2,2
csbwiki,2,1,1,1
